"x","y","z","cellNum","majorBoard","minorBoard","minBoardWon"
4,9,3,48,4,9,FALSE
5,9,-1,NA,4,NA,FALSE
6,9,1,NA,5,NA,FALSE
7,9,1,NA,5,7,FALSE
8,9,1,NA,5,8,FALSE
9,9,1,NA,5,9,FALSE
10,9,1,NA,5,NA,FALSE
11,9,0,NA,6,NA,FALSE
12,9,3,52,6,7,FALSE
13,9,2,NA,6,8,FALSE
14,9,2,NA,6,9,FALSE
15,9,0,NA,6,NA,FALSE
1,10,-1,NA,4,NA,FALSE
2,10,-1,NA,4,NA,FALSE
3,10,-1,NA,4,NA,FALSE
4,10,-1,NA,4,NA,FALSE
5,10,-1,NA,4,NA,FALSE
6,10,1,NA,5,NA,FALSE
7,10,1,NA,5,NA,FALSE
8,10,1,NA,5,NA,FALSE
9,10,1,NA,5,NA,FALSE
10,10,1,NA,5,NA,FALSE
11,10,0,NA,6,NA,FALSE
12,10,0,NA,6,NA,FALSE
13,10,0,NA,6,NA,FALSE
14,10,0,NA,6,NA,FALSE
15,10,0,NA,6,NA,FALSE
1,11,2,NA,7,NA,FALSE
2,11,2,NA,7,NA,FALSE
3,11,2,NA,7,NA,FALSE
4,11,2,NA,7,NA,FALSE
5,11,2,NA,7,NA,FALSE
6,11,0,NA,8,NA,FALSE
7,11,0,NA,8,NA,FALSE
8,11,0,NA,8,NA,FALSE
9,11,0,NA,8,NA,FALSE
10,11,0,NA,8,NA,FALSE
11,11,1,NA,9,NA,FALSE
12,11,1,NA,9,NA,FALSE
13,11,1,NA,9,NA,FALSE
14,11,1,NA,9,NA,FALSE
15,11,1,NA,9,NA,FALSE
1,12,2,NA,7,NA,FALSE
2,12,2,NA,7,1,FALSE
3,12,3,NA,7,2,FALSE
4,12,1,NA,7,3,FALSE
5,12,2,NA,7,NA,FALSE
6,12,0,NA,8,NA,FALSE
7,12,3,58,8,1,FALSE
8,12,1,NA,8,2,FALSE
9,12,1,NA,8,3,FALSE
10,12,0,NA,8,NA,FALSE
11,12,1,NA,9,NA,FALSE
12,12,1,NA,9,1,FALSE
13,12,3,NA,9,2,FALSE
14,12,2,NA,9,3,FALSE
15,12,1,NA,9,NA,FALSE
1,13,2,NA,7,NA,FALSE
2,13,3,NA,7,4,FALSE
3,13,2,NA,7,5,FALSE
4,13,2,NA,7,6,FALSE
5,13,2,NA,7,NA,FALSE
6,13,0,NA,8,NA,FALSE
7,13,3,67,8,4,FALSE
8,13,3,68,8,5,FALSE
9,13,2,NA,8,6,FALSE
10,13,0,NA,8,NA,FALSE
11,13,1,NA,9,NA,FALSE
12,13,3,NA,9,4,FALSE
13,13,3,NA,9,5,FALSE
14,13,2,NA,9,6,FALSE
15,13,1,NA,9,NA,FALSE
1,14,2,NA,7,NA,FALSE
2,14,3,NA,7,7,FALSE
3,14,3,NA,7,8,FALSE
4,14,2,NA,7,9,FALSE
5,14,2,NA,7,NA,FALSE
6,14,0,NA,8,NA,FALSE
7,14,3,76,8,7,FALSE
8,14,3,77,8,8,FALSE
9,14,2,NA,8,9,FALSE
10,14,0,NA,8,NA,FALSE
11,14,1,NA,9,NA,FALSE
12,14,1,NA,9,7,FALSE
13,14,1,NA,9,8,FALSE
14,14,1,NA,9,9,FALSE
15,14,1,NA,9,NA,FALSE
1,15,2,NA,7,NA,FALSE
2,15,2,NA,7,NA,FALSE
3,15,2,NA,7,NA,FALSE
4,15,2,NA,7,NA,FALSE
5,15,2,NA,7,NA,FALSE
6,15,0,NA,8,NA,FALSE
7,15,0,NA,8,NA,FALSE
8,15,0,NA,8,NA,FALSE
9,15,0,NA,8,NA,FALSE
10,15,0,NA,8,NA,FALSE
11,15,1,NA,9,NA,FALSE
12,15,1,NA,9,NA,FALSE
13,15,1,NA,9,NA,FALSE
14,15,1,NA,9,NA,FALSE
15,15,1,NA,9,NA,FALSE
